,,,,,,,,,,,GAP TIENDA MOCK A,,,,,,,GAP TIENDA MOCK B,,,,,,,GAP TIENDA MOCK C,,,,,,,GAP TIENDA MOCK D,,,,,,,GAP TIENDA MOCK E,,,,,,
MOCK_SEGM,GAP,BEBES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 467,MOCK COLOR,XL,999467_GP00_MOCK,100,44,16,5,3,2,0,6,46,6,4,10,2,3,9,11,5,9,5,5,2,2,5,7,4,0,5,3,9,2,7,7,4,2,4,7
MOCK_SEGM,GAP,BEBES,POLERAS,BASICO,2024,PRODUCTO MOCK 468,MOCK COLOR,28,999468_GP00_MOCK,7,0,9,5,4,4,1,5,38,12,5,1,2,1,7,1,15,2,5,2,4,8,32,5,10,7,4,3,7,48,10,4,3,4,1,9
MOCK_SEGM,GAP,HOMBRES,POLERAS,BASICO,2024,PRODUCTO MOCK 469,MOCK COLOR,25,999469_GP00_MOCK,82,7,12,0,8,1,3,7,40,18,9,4,3,3,9,27,13,7,8,4,4,6,43,1,9,9,1,3,6,25,14,1,1,2,0,0
MOCK_SEGM,GAP,MUJERES,JEANS,BASICO,2024,PRODUCTO MOCK 470,MOCK COLOR,32 x 32,999470_GP00_MOCK,58,1,4,9,6,1,2,6,28,1,2,2,4,4,2,0,15,2,8,4,0,11,4,20,8,1,3,1,6,14,0,5,5,1,4,0
MOCK_SEGM,GAP,NIÑOS,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 471,MOCK COLOR,34,999471_GP00_MOCK,77,33,19,10,1,0,4,8,36,11,2,1,3,2,8,34,19,1,10,2,2,12,46,2,8,2,2,0,4,21,16,8,7,3,2,2
MOCK_SEGM,GAP,MUJERES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 472,MOCK COLOR,L,999472_GP00_MOCK,7,45,20,8,6,4,4,8,49,13,7,9,2,3,11,37,8,2,0,3,4,1,34,18,9,7,2,1,1,4,15,6,10,2,2,9
MOCK_SEGM,GAP,MUJERES,POLERAS,BASICO,2024,PRODUCTO MOCK 473,MOCK COLOR,29 x 32,999473_GP00_MOCK,11,38,20,1,3,4,1,3,38,7,8,6,3,4,10,49,3,10,0,3,5,2,0,14,1,10,4,2,5,20,14,5,2,4,5,10
MOCK_SEGM,GAP,NIÑOS,JEANS,BASICO,2024,PRODUCTO MOCK 474,MOCK COLOR,38 x 30,999474_GP00_MOCK,84,38,16,6,4,0,0,1,29,18,0,0,3,1,4,16,8,3,1,5,0,8,46,0,9,9,0,2,12,49,0,7,4,1,0,2
MOCK_SEGM,GAP,MUJERES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 475,MOCK COLOR,0 0,999475_GP00_MOCK,96,11,8,7,8,5,3,1,18,13,8,10,2,5,0,46,3,6,2,4,3,6,44,12,0,3,4,4,4,49,2,0,4,2,2,3
MOCK_SEGM,GAP,HOMBRES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 476,MOCK COLOR,0 0,999476_GP00_MOCK,91,26,2,5,10,1,2,2,3,5,10,8,1,3,6,48,20,8,6,3,4,2,41,9,4,4,3,2,10,39,1,6,8,3,1,7
MOCK_SEGM,GAP,HOMBRES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 477,MOCK COLOR,XS,999477_GP00_MOCK,52,10,10,8,3,4,0,0,31,17,10,7,1,1,3,47,2,2,2,2,1,10,30,12,8,10,0,5,3,30,18,2,1,5,1,11
MOCK_SEGM,GAP,MUJERES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 478,MOCK COLOR,40 x 32,999478_GP00_MOCK,47,18,0,6,0,5,1,0,27,15,8,7,5,3,11,11,19,3,0,4,4,5,16,3,9,3,1,4,10,47,12,5,2,0,4,0
MOCK_SEGM,GAP,HOMBRES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 479,MOCK COLOR,25,999479_GP00_MOCK,38,41,10,5,2,3,3,11,15,3,7,0,2,0,12,0,16,2,5,5,1,4,28,3,0,6,0,5,6,49,6,3,0,5,5,0
MOCK_SEGM,GAP,BEBES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 480,MOCK COLOR,4,999480_GP00_MOCK,43,39,2,4,4,5,4,12,29,12,8,7,1,2,7,12,0,1,5,1,2,4,43,11,6,10,3,1,10,24,17,10,6,4,5,5
MOCK_SEGM,GAP,BEBES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 481,MOCK COLOR,32,999481_GP00_MOCK,84,24,3,5,9,5,5,7,2,19,2,7,5,4,10,34,20,10,4,1,2,5,41,4,1,2,3,5,7,27,13,8,5,2,1,10
MOCK_SEGM,GAP,MUJERES,JEANS,BASICO,2024,PRODUCTO MOCK 482,MOCK COLOR,8,999482_GP00_MOCK,51,37,3,1,6,1,5,2,23,10,4,2,4,3,4,4,14,10,2,0,4,1,31,16,3,10,4,3,9,23,17,9,4,5,5,3
MOCK_SEGM,GAP,NIÑOS,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 483,MOCK COLOR,36,999483_GP00_MOCK,58,28,2,1,4,2,5,5,11,10,9,9,0,5,6,1,1,1,4,2,0,4,0,20,4,7,0,1,1,29,2,0,0,2,4,5
MOCK_SEGM,GAP,BEBES,POLERAS,BASICO,2024,PRODUCTO MOCK 484,MOCK COLOR,M,999484_GP00_MOCK,87,23,14,5,6,3,4,11,34,13,10,2,1,4,11,3,14,6,5,3,0,1,41,18,6,7,0,0,8,45,13,3,8,0,3,1
MOCK_SEGM,GAP,BEBES,JEANS,BASICO,2024,PRODUCTO MOCK 485,MOCK COLOR,S / (6),999485_GP00_MOCK,85,44,19,7,0,4,2,6,10,1,2,2,3,0,0,4,20,6,0,1,4,1,20,8,8,8,5,1,11,0,5,4,1,2,5,10
MOCK_SEGM,GAP,NIÑOS,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 486,MOCK COLOR,0 0,999486_GP00_MOCK,74,43,6,1,9,4,1,10,11,1,4,3,4,4,5,19,10,1,6,2,5,1,5,12,5,1,4,0,8,30,19,9,0,1,0,9
MOCK_SEGM,GAP,MUJERES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 487,MOCK COLOR,38 x 32,999487_GP00_MOCK,78,35,10,9,8,0,1,11,28,4,0,6,2,2,5,36,3,10,9,3,1,6,14,19,7,6,2,3,11,43,11,3,3,1,0,9
MOCK_SEGM,GAP,HOMBRES,POLERAS,BASICO,2024,PRODUCTO MOCK 488,MOCK COLOR,M / (8),999488_GP00_MOCK,24,44,4,6,4,4,3,6,40,3,5,4,1,5,5,33,1,1,2,4,3,4,50,8,4,5,3,5,2,35,14,9,5,2,2,8
MOCK_SEGM,GAP,BEBES,POLERAS,BASICO,2024,PRODUCTO MOCK 489,MOCK COLOR,XS,999489_GP00_MOCK,62,31,5,4,5,5,4,2,7,8,4,9,0,5,2,9,4,6,0,4,1,3,43,3,9,10,0,5,8,9,12,4,9,0,0,0
MOCK_SEGM,GAP,HOMBRES,JEANS,BASICO,2024,PRODUCTO MOCK 490,MOCK COLOR,30,999490_GP00_MOCK,55,30,16,10,1,4,2,0,15,3,7,6,4,0,2,11,16,7,4,5,5,11,13,13,3,6,4,0,2,30,16,6,8,3,4,6
MOCK_SEGM,GAP,NIÑOS,POLERAS,BASICO,2024,PRODUCTO MOCK 491,MOCK COLOR,14,999491_GP00_MOCK,60,10,0,9,4,5,5,7,37,9,5,7,5,1,3,21,2,10,6,5,3,6,11,16,7,1,2,4,11,1,9,3,5,0,0,5
MOCK_SEGM,GAP,MUJERES,POLERAS,BASICO,2024,PRODUCTO MOCK 492,MOCK COLOR,30 x 30,999492_GP00_MOCK,21,14,0,4,10,0,1,10,1,9,3,5,4,4,10,45,14,2,2,3,2,6,30,3,3,9,3,5,12,12,20,7,5,0,3,1
MOCK_SEGM,GAP,NIÑOS,JEANS,BASICO,2024,PRODUCTO MOCK 493,MOCK COLOR,4,999493_GP00_MOCK,62,2,17,7,0,4,3,4,5,18,2,5,1,0,7,6,5,9,3,0,3,0,30,16,8,3,2,1,11,24,17,2,4,3,5,3
MOCK_SEGM,GAP,HOMBRES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 494,MOCK COLOR,32,999494_GP00_MOCK,77,3,20,3,9,5,1,12,1,2,1,3,5,5,11,22,13,5,7,0,5,1,43,19,0,8,0,1,10,37,2,5,3,4,4,11
MOCK_SEGM,GAP,HOMBRES,CHAQUETAS,BASICO,2024,PRODUCTO MOCK 495,MOCK COLOR,8,999495_GP00_MOCK,75,7,0,0,0,1,3,4,26,16,1,7,3,1,3,24,12,2,6,0,5,2,47,14,8,7,4,5,0,11,16,8,4,1,5,1
MOCK_SEGM,GAP,MUJERES,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 496,MOCK COLOR,2,999496_GP00_MOCK,12,5,16,6,5,3,3,2,12,19,10,3,4,0,6,0,5,0,4,5,5,8,47,0,8,10,4,2,3,8,8,10,9,1,2,10
MOCK_SEGM,GAP,NIÑOS,POLERAS,BASICO,2024,PRODUCTO MOCK 497,MOCK COLOR,16,999497_GP00_MOCK,28,2,0,10,7,3,2,12,38,16,2,2,5,0,5,29,17,5,3,5,3,12,37,12,2,8,5,1,11,15,18,3,10,2,1,5
MOCK_SEGM,GAP,NIÑOS,ACCESORIOS,BASICO,2024,PRODUCTO MOCK 498,MOCK COLOR,16,999498_GP00_MOCK,47,41,15,2,7,2,0,8,22,6,2,4,2,3,11,3,6,6,8,3,4,12,29,9,1,7,5,0,5,26,12,9,2,3,5,3
MOCK_SEGM,GAP,HOMBRES,POLERAS,BASICO,2024,PRODUCTO MOCK 499,MOCK COLOR,L,999499_GP00_MOCK,92,44,8,2,9,2,3,0,6,7,8,3,5,2,12,12,20,9,9,5,4,12,23,11,5,9,4,1,12,20,10,3,0,1,0,2
